Nome,Pasta,Description,Assignee,Start Date,Due Date,Priority,Status,SKU,Bid,Scope,Type,Height,Width,Depth,Incoming,Outcoming
md6991,MLTR,SEMI FLUSH 3 LIGHTS MATTE BLACK,[email]; [email],4/25/2022,4/25/2022,P2,MLTR,ADL1716MBK,0.25,Quoizel,MLTR,19,16,16,,
md6992,MLTR,PENDANT 4 LIGHTS MATTE BLACK,,4/25/2022,4/25/2022,P2,MLTR,ADL2820MBK,0.25,Quoizel,MLTR,28,20.25,20.25,,
md6993,MLTR,CHANDELIER 6 LIGHTS MATTE BLACK,,4/25/2022,4/25/2022,P2,MLTR,ADL5026MBK,0.25,Quoizel,MLTR,31.5,26,26,,
md6994,MLTR,CHANDELIER 9 LIGHTS MATTE BLACK,,4/25/2022,4/25/2022,P2,MLTR,ADL5030MBK,0.25,Quoizel,MLTR,36,30,30,,
md6995,MLTR,CHANDELIER 5 LIGHTS ANTIQUE WHITE,,4/25/2022,4/25/2022,P2,MLTR,AEL5024AWH,0.25,Quoizel,MLTR,22,24,24,,
md6996,MLTR,CHANDELIER 5 LIGHTS MOTTLED BLACK,,4/25/2022,4/25/2022,P2,MLTR,AEL5024MB,0.25,Quoizel,MLTR,22,24,24,,
md6997,MLTR,CHANDELIER 5 LIGHTS LIGHT GOLD,,4/25/2022,4/25/2022,P2,MLTR,APN5026LG,0.25,Quoizel,MLTR,22.75,26,26,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
